Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100n/16V","C_0603_1608Metric",237.985000,-90.500000,0.000000,top
"C2","100n/16V","C_0603_1608Metric",237.985000,-78.750000,0.000000,top
"C3","22n/50V","C_0603_1608Metric",238.985000,-75.250000,90.000000,top
"C4","22n/50V","C_0603_1608Metric",238.985000,-86.500000,90.000000,top
"C5","2,2u/6,3V","C_0603_1608Metric",248.485000,-78.750000,0.000000,top
"C6","2,2u/6,3V","C_0603_1608Metric",248.300000,-90.230000,0.000000,top
"C7","680uF/35V","C_Elec_10x10.2",185.875000,-60.750000,-90.000000,top
"C8","220uF/6,3V","C_Elec_6.3x5.4",221.500000,-67.250000,0.000000,top
"C9","220nF/6,3V","C_0603_1608Metric",214.375000,-59.250000,90.000000,top
"C10","220nF/6,3V","C_0603_1608Metric",214.375000,-62.750000,90.000000,top
"C11","100n/16V","C_0603_1608Metric",238.235000,-102.750000,0.000000,top
"C12","100n/16V","C_0603_1608Metric",238.235000,-115.250000,0.000000,top
"C13","22n/50V","C_0603_1608Metric",239.235000,-98.750000,90.000000,top
"C14","2,2u/6,3V","C_0603_1608Metric",248.735000,-102.750000,0.000000,top
"C15","22n/50V","C_0603_1608Metric",239.235000,-111.525000,90.000000,top
"C16","2,2u/6,3V","C_0603_1608Metric",248.735000,-115.250000,0.000000,top
"C17","100n/6,3V","C_0603_1608Metric",199.000000,-113.500000,0.000000,top
"C18","220nF/6,3V","C_0603_1608Metric",206.500000,-47.750000,90.000000,top
"C19","220nF/6,3V","C_0603_1608Metric",226.000000,-70.000000,90.000000,top
"C20","220nF/6,3V","C_0603_1608Metric",192.500000,-123.500000,-90.000000,top
"C21","4,7uF","C_Elec_10x10.2",213.500000,-113.500000,180.000000,top
"D1","1N5819","D_DO-41_SOD81_P10.16mm_Horizontal",196.420000,-68.000000,0.000000,top
"D2","D_Zener","D_MiniMELF",219.000000,-106.500000,180.000000,top
"D4","1N5408","D_DO-201AD_P15.24mm_Horizontal",227.995000,-60.750000,0.000000,top
"J1","Conn_01x04_Socket","PhoenixContact_MC_1,5_4-GF-3.81_1x04_P3.81mm_Horizontal_ThreadedFlange_MountHole",261.000000,-70.430000,90.000000,top
"J2","Conn_01x04_Socket","PhoenixContact_MC_1,5_4-GF-3.81_1x04_P3.81mm_Horizontal_ThreadedFlange_MountHole",261.067500,-43.660000,90.000000,top
"J3","Conn_01x02_Socket","JST_XH_S2B-XH-A_1x02_P2.50mm_Horizontal",254.500000,-30.695000,180.000000,top
"J4","Conn_01x04_Socket","PhoenixContact_MC_1,5_4-GF-3.81_1x04_P3.81mm_Horizontal_ThreadedFlange_MountHole",261.000000,-97.370000,90.000000,top
"J5","Conn_01x03_Socket","JST_XH_S3B-XH-A_1x03_P2.50mm_Horizontal",246.000000,-30.695000,180.000000,top
"J6","Conn_01x04_Socket","PhoenixContact_MC_1,5_4-GF-3.81_1x04_P3.81mm_Horizontal_ThreadedFlange_MountHole",261.067500,-124.160000,90.000000,top
"J7","Conn_01x03_Socket","JST_XH_S3B-XH-A_1x03_P2.50mm_Horizontal",235.000000,-30.695000,180.000000,top
"J8","Conn_01x03_Socket","JST_XH_S3B-XH-A_1x03_P2.50mm_Horizontal",223.850000,-30.695000,180.000000,top
"J9","Conn_01x03_Socket","JST_XH_S3B-XH-A_1x03_P2.50mm_Horizontal",257.250000,-134.805000,0.000000,top
"J10","Conn_01x03_Socket","JST_XH_S3B-XH-A_1x03_P2.50mm_Horizontal",212.800000,-30.695000,180.000000,top
"J11","Conn_01x03_Socket","JST_XH_S3B-XH-A_1x03_P2.50mm_Horizontal",201.800000,-30.695000,180.000000,top
"J12","Conn_01x04_Pin","PinSocket_1x04_P2.54mm_Vertical_SMD_Pin1Left",211.880000,-125.925000,-90.000000,top
"J13","Conn_01x02_Socket","PhoenixContact_MC_1,5_2-GF-3.5_1x02_P3.50mm_Horizontal_ThreadedFlange_MountHole",175.695000,-29.432500,180.000000,top
"J14","Conn_01x04_Socket","JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical",226.475000,-108.500000,90.000000,top
"J15","Conn_01x04_Socket","JST_XH_S4B-XH-A_1x04_P2.50mm_Horizontal",230.250000,-134.805000,0.000000,top
"J16","Conn_01x02_Socket","PhoenixContact_MC_1,5_2-G-3.81_1x02_P3.81mm_Horizontal",190.350000,-29.432500,180.000000,top
"J17","Conn_01x02_Socket","JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical",188.000000,-123.000000,180.000000,top
"J18","Conn_01x04_Socket","JST_XH_S4B-XH-A_1x04_P2.50mm_Horizontal",243.750000,-134.805000,0.000000,top
"L1","33uH","L_7.3x7.3_H4.5",212.750000,-72.500000,0.000000,top
"Q3","IRLZ44N","TO-220-3_Vertical",248.875000,-58.870000,-90.000000,top
"R1","3,4k","R_0603_1608Metric",213.375000,-66.750000,0.000000,top
"R2","1k","R_0603_1608Metric",219.450000,-98.475000,90.000000,top
"R3","10k","R_0603_1608Metric",222.175000,-85.575000,0.000000,top
"R4","10k","R_0603_1608Metric",223.350000,-83.875000,0.000000,top
"R5","10k","R_0603_1608Metric",210.500000,-90.500000,0.000000,top
"R6","10k","R_0603_1608Metric",192.000000,-108.750000,0.000000,top
"R7","0,11R","R_1206_3216Metric",249.985000,-84.500000,0.000000,top
"R8","0,11R","R_1206_3216Metric",250.022500,-73.250000,0.000000,top
"R9","10k","R_0603_1608Metric",222.125000,-89.075000,0.000000,top
"R10","10k","R_0603_1608Metric",223.450000,-87.300000,0.000000,top
"R11","220R","R_0603_1608Metric",202.500000,-102.000000,90.000000,top
"R12","10k","R_0603_1608Metric",202.500000,-98.500000,-90.000000,top
"R13","10k","R_0603_1608Metric",195.750000,-48.750000,180.000000,top
"R14","0,11R","R_1206_3216Metric",250.235000,-109.250000,0.000000,top
"R15","0,11R","R_1206_3216Metric",250.235000,-97.250000,0.000000,top
"R16","0,11R","R_1206_3216Metric",250.022500,-87.500000,0.000000,top
"R17","0,11R","R_1206_3216Metric",249.985000,-76.250000,0.000000,top
"R18","100R","R_0603_1608Metric",247.675000,-55.000000,0.000000,top
"R19","10k","R_0603_1608Metric",250.750000,-55.000000,0.000000,top
"R20","2,7k","R_0603_1608Metric",189.500000,-80.500000,180.000000,top
"R21","10k","R_0603_1608Metric",196.500000,-88.500000,0.000000,top
"R22","0,11R","R_1206_3216Metric",250.272500,-112.750000,0.000000,top
"R23","0,11R","R_1206_3216Metric",250.235000,-100.250000,0.000000,top
"R24","10k","R_0603_1608Metric",201.000000,-42.750000,180.000000,top
"R25","10k","R_0603_1608Metric",192.750000,-45.750000,-90.000000,top
"TH1","Thermistor_NTC","R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical",194.750000,-44.460000,-90.000000,top
"U1","STM32F446RETx","LQFP-64_10x10mm_P0.5mm",211.500000,-100.000000,0.000000,top
"U2","TMC2209-LA","VQFN-28-1EP_5x5mm_P0.5mm_EP3.7x3.7mm_ThermalVias",243.485000,-75.250000,0.000000,top
"U3","TMC2209-LA","VQFN-28-1EP_5x5mm_P0.5mm_EP3.7x3.7mm_ThermalVias",243.485000,-86.500000,0.000000,top
"U4","LM2596S-3.3","TO-263-5_TabPin3",206.250000,-59.750000,0.000000,top
"U5","MX25L3233FM1","JEITA_SOIC-8_3.9x4.9mm_P1.27mm",211.000000,-87.000000,0.000000,top
"U6","TMC2209-LA","VQFN-28-1EP_5x5mm_P0.5mm_EP3.7x3.7mm_ThermalVias",243.735000,-98.800000,0.000000,top
"U7","AMS1117-3.3","SOT-223-3_TabPin2",220.375000,-59.750000,0.000000,top
"U8","TMC2209-LA","VQFN-28-1EP_5x5mm_P0.5mm_EP3.7x3.7mm_ThermalVias",243.735000,-110.750000,0.000000,top
"U9","PC817","DIP-4_W7.62mm",192.695000,-80.725000,0.000000,top
"U10","PC817","DIP-4_W7.62mm",200.305000,-93.775000,180.000000,top
"U11","AMS1117-3.3","SOT-223-3_TabPin2",187.000000,-114.000000,90.000000,top
"U12","TP4056-42-ESOP8","SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.41x3.3mm_ThermalVias",201.050000,-46.200000,0.000000,top
